[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[22:38:28] INFO::email_crawler - Keywords to Google for: dallas,tx,usa(B[m
[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[22:38:28] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=0(B[m
[32m[22:38:29] INFO::email_crawler - Crawling http://www.yelp.com/biz/infinity-dental-care-dallas(B[m
[32m[22:38:30] INFO::email_crawler - Crawling http://www.yelp.com/biz/dental-house-dallas(B[m
[32m[22:38:31] INFO::email_crawler - Crawling http://www.yelp.com/biz/w-dental-dallas(B[m
[32m[22:38:31] INFO::email_crawler - Crawling http://www.yelp.com/biz/dental-loft-dallas-2(B[m
[32m[22:38:32] INFO::email_crawler - Crawling http://www.yelp.com/biz/floss-dental-dallas(B[m
[32m[22:38:33] INFO::email_crawler - Crawling http://www.yelp.com/biz/dena-robinson-dds-dallas(B[m
[32m[22:38:34] INFO::email_crawler - Crawling http://www.yelp.com/biz/lakewood-family-dental-care-dallas(B[m
[32m[22:38:35] INFO::email_crawler - Crawling http://www.yelp.com/biz/elite-dental-associates-dallas(B[m
[32m[22:38:36] INFO::email_crawler - Crawling http://www.yelp.com/biz/david-h-grinsfelder-dds-dallas(B[m
[32m[22:38:36] INFO::email_crawler - Crawling http://www.yelp.com/biz/mary-swift-dds-dallas-2(B[m
[32m[22:38:37] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=10(B[m
[32m[22:38:38] INFO::email_crawler - Crawling http://www.yelp.com/biz/strempek-dental-arts-dallas(B[m
[32m[22:38:39] INFO::email_crawler - Crawling http://www.yelp.com/biz/sarah-tevis-poteet-dds-pa-dallas(B[m
[32m[22:38:40] INFO::email_crawler - Crawling http://www.yelp.com/biz/prima-dental-dallas(B[m
[32m[22:38:41] INFO::email_crawler - Crawling http://www.yelp.com/biz/sherry-lane-dental-dallas(B[m
[32m[22:38:42] INFO::email_crawler - Crawling http://www.yelp.com/biz/neville-dental-pa-dallas(B[m
[32m[22:38:42] INFO::email_crawler - Crawling http://www.yelp.com/biz/richardson-dental-care-dallas(B[m
[32m[22:38:43] INFO::email_crawler - Crawling http://www.yelp.com/biz/preston-family-dentistry-dallas(B[m
[32m[22:38:44] INFO::email_crawler - Crawling http://www.yelp.com/biz/intown-dental-dallas-2(B[m
[32m[22:38:45] INFO::email_crawler - Crawling http://www.yelp.com/biz/park-cities-dental-care-dallas(B[m
[32m[22:38:45] INFO::email_crawler - Crawling http://www.yelp.com/biz/vintage-dental-spa-dallas(B[m
[32m[22:38:46] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=20(B[m
[32m[22:38:47] INFO::email_crawler - Crawling http://www.yelp.com/biz/uptown-dental-care-dallas(B[m
[32m[22:38:48] INFO::email_crawler - Crawling http://www.yelp.com/biz/jeffrey-v-jones-dds-dallas(B[m
[32m[22:38:48] INFO::email_crawler - Crawling http://www.yelp.com/biz/affordable-dentistry-and-orthodontics-dallas(B[m
[32m[22:38:49] INFO::email_crawler - Crawling http://www.yelp.com/biz/luxe-dental-dallas(B[m
[32m[22:38:50] INFO::email_crawler - Crawling http://www.yelp.com/biz/pure-dental-dallas(B[m
[32m[22:38:51] INFO::email_crawler - Crawling http://www.yelp.com/biz/henderson-family-dental-dallas(B[m
[32m[22:38:51] INFO::email_crawler - Crawling http://www.yelp.com/biz/park-cities-dental-group-dallas(B[m
[32m[22:38:52] INFO::email_crawler - Crawling http://www.yelp.com/biz/chad-t-fletcher-dds-dallas(B[m
[32m[22:38:53] INFO::email_crawler - Crawling http://www.yelp.com/biz/rosa-c-lopez-dds-dallas(B[m
[32m[22:38:54] INFO::email_crawler - Crawling http://www.yelp.com/biz/monty-buck-dds-dallas(B[m
[32m[22:38:55] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=30(B[m
[32m[22:38:56] INFO::email_crawler - Crawling http://www.yelp.com/biz/kristen-seely-dds-dallas(B[m
[32m[22:38:57] INFO::email_crawler - Crawling http://www.yelp.com/biz/gary-penn-dds-dallas(B[m
[32m[22:38:58] INFO::email_crawler - Crawling http://www.yelp.com/biz/west-davis-dental-dallas(B[m
[32m[22:38:58] INFO::email_crawler - Crawling http://www.yelp.com/biz/dale-e-rhodes-dds-dallas(B[m
[32m[22:38:59] INFO::email_crawler - Crawling http://www.yelp.com/biz/arbors-modern-dentistry-dallas(B[m
[32m[22:39:00] INFO::email_crawler - Crawling http://www.yelp.com/biz/floss-dental-dallas-4(B[m
[32m[22:39:01] INFO::email_crawler - Crawling http://www.yelp.com/biz/midway-crossing-dental-dallas(B[m
[32m[22:39:01] INFO::email_crawler - Crawling http://www.yelp.com/biz/image-dental-dallas(B[m
